2020-09-09 14:51:57,919 [INFO ]  Loading data completed, start the training process
2020-09-09 14:52:04,445 [DEBUG]  		found 2 row clusters (in 0.00414 secs)
2020-09-09 14:52:04,446 [DEBUG]  Current task with data (6174, 14) scope [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:52:05,622 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.1741979122161865 secs
2020-09-09 14:52:05,623 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (6174, 14) (remaining tasks 3)
2020-09-09 14:52:05,624 [DEBUG]  		found 6 col clusters (in 0.00069 secs)
2020-09-09 14:52:05,624 [DEBUG]  Create an independent component with scope [0, 1, 2, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:52:05,624 [DEBUG]  Create an independent component with scope [3] and condition []
2020-09-09 14:52:05,625 [DEBUG]  Create an independent component with scope [4] and condition []
2020-09-09 14:52:05,625 [DEBUG]  Create an independent component with scope [5] and condition []
2020-09-09 14:52:05,625 [DEBUG]  Create an independent component with scope [7] and condition []
2020-09-09 14:52:05,625 [DEBUG]  Create an independent component with scope [9] and condition []
2020-09-09 14:52:05,625 [DEBUG]  Current task with data (10007, 14) scope [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:52:07,246 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.6187400817871094 secs
2020-09-09 14:52:07,247 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (10007, 14) (remaining tasks 8)
2020-09-09 14:52:07,248 [DEBUG]  		found 10 col clusters (in 0.00145 secs)
2020-09-09 14:52:07,248 [DEBUG]  Create an independent component with scope [0] and condition []
2020-09-09 14:52:07,249 [DEBUG]  Create an independent component with scope [1] and condition []
2020-09-09 14:52:07,249 [DEBUG]  Create an independent component with scope [2] and condition []
2020-09-09 14:52:07,249 [DEBUG]  Create an independent component with scope [3, 5, 9] and condition []
2020-09-09 14:52:07,249 [DEBUG]  Create an independent component with scope [4, 13, 14] and condition []
2020-09-09 14:52:07,249 [DEBUG]  Create an independent component with scope [7] and condition []
2020-09-09 14:52:07,249 [DEBUG]  Create an independent component with scope [10] and condition []
2020-09-09 14:52:07,249 [DEBUG]  Create an independent component with scope [11] and condition []
2020-09-09 14:52:07,249 [DEBUG]  Create an independent component with scope [12] and condition []
2020-09-09 14:52:07,249 [DEBUG]  Create an independent component with scope [15] and condition []
2020-09-09 14:52:07,250 [DEBUG]  Current task with data (7176, 16) scope [6, 8] and condition [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:07,251 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (7176, 16) (remaining tasks 17)
2020-09-09 14:52:07,251 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:07,252 [DEBUG]  Current task with data (9005, 16) scope [6, 8] and condition [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:07,253 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (9005, 16) (remaining tasks 17)
2020-09-09 14:52:07,253 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:07,254 [DEBUG]  Current task with data (6174, 9) scope [0, 1, 2, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:52:07,804 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.5494940280914307 secs
2020-09-09 14:52:07,805 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (6174, 9) (remaining tasks 17)
2020-09-09 14:52:07,899 [DEBUG]  		found 2 row clusters (in 0.09403 secs)
2020-09-09 14:52:07,899 [DEBUG]  Current task with data (6174, 1) scope [3] and condition []
2020-09-09 14:52:07,900 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6174, 1) (remaining tasks 18)
2020-09-09 14:52:07,901 [DEBUG]  		 created leaf Histogram for scope=[3] and condition=[] (in 0.00124 secs)
2020-09-09 14:52:07,901 [DEBUG]  Current task with data (6174, 1) scope [4] and condition []
2020-09-09 14:52:07,902 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6174, 1) (remaining tasks 17)
2020-09-09 14:52:07,903 [DEBUG]  		 created leaf Histogram for scope=[4] and condition=[] (in 0.00095 secs)
2020-09-09 14:52:07,903 [DEBUG]  Current task with data (6174, 1) scope [5] and condition []
2020-09-09 14:52:07,903 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6174, 1) (remaining tasks 16)
2020-09-09 14:52:07,904 [DEBUG]  		 created leaf Histogram for scope=[5] and condition=[] (in 0.00091 secs)
2020-09-09 14:52:07,904 [DEBUG]  Current task with data (6174, 1) scope [7] and condition []
2020-09-09 14:52:07,905 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6174, 1) (remaining tasks 15)
2020-09-09 14:52:07,906 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00107 secs)
2020-09-09 14:52:07,906 [DEBUG]  Current task with data (6174, 1) scope [9] and condition []
2020-09-09 14:52:07,907 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6174, 1) (remaining tasks 14)
2020-09-09 14:52:07,908 [DEBUG]  		 created leaf Histogram for scope=[9] and condition=[] (in 0.00102 secs)
2020-09-09 14:52:07,908 [DEBUG]  Current task with data (10007, 1) scope [0] and condition []
2020-09-09 14:52:07,908 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 13)
2020-09-09 14:52:07,909 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00107 secs)
2020-09-09 14:52:07,910 [DEBUG]  Current task with data (10007, 1) scope [1] and condition []
2020-09-09 14:52:07,910 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 12)
2020-09-09 14:52:07,911 [DEBUG]  		 created leaf Histogram for scope=[1] and condition=[] (in 0.00115 secs)
2020-09-09 14:52:07,912 [DEBUG]  Current task with data (10007, 1) scope [2] and condition []
2020-09-09 14:52:07,912 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 11)
2020-09-09 14:52:07,914 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00122 secs)
2020-09-09 14:52:07,914 [DEBUG]  Current task with data (10007, 3) scope [3, 5, 9] and condition []
2020-09-09 14:52:08,039 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.12389588356018066 secs
2020-09-09 14:52:08,039 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (10007, 3) (remaining tasks 10)
2020-09-09 14:52:08,103 [DEBUG]  		found 2 row clusters (in 0.06313 secs)
2020-09-09 14:52:08,103 [DEBUG]  Current task with data (10007, 3) scope [4, 13, 14] and condition []
2020-09-09 14:52:08,227 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.12363505363464355 secs
2020-09-09 14:52:08,228 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (10007, 3) (remaining tasks 11)
2020-09-09 14:52:08,287 [DEBUG]  		found 2 row clusters (in 0.05937 secs)
2020-09-09 14:52:08,288 [DEBUG]  Current task with data (10007, 1) scope [7] and condition []
2020-09-09 14:52:08,288 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 12)
2020-09-09 14:52:08,290 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00146 secs)
2020-09-09 14:52:08,290 [DEBUG]  Current task with data (10007, 1) scope [10] and condition []
2020-09-09 14:52:08,290 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 11)
2020-09-09 14:52:08,291 [DEBUG]  		 created leaf Histogram for scope=[10] and condition=[] (in 0.00116 secs)
2020-09-09 14:52:08,292 [DEBUG]  Current task with data (10007, 1) scope [11] and condition []
2020-09-09 14:52:08,292 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 10)
2020-09-09 14:52:08,293 [DEBUG]  		 created leaf Histogram for scope=[11] and condition=[] (in 0.00103 secs)
2020-09-09 14:52:08,293 [DEBUG]  Current task with data (10007, 1) scope [12] and condition []
2020-09-09 14:52:08,293 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 9)
2020-09-09 14:52:08,295 [DEBUG]  		 created leaf Histogram for scope=[12] and condition=[] (in 0.00099 secs)
2020-09-09 14:52:08,295 [DEBUG]  Current task with data (10007, 1) scope [15] and condition []
2020-09-09 14:52:08,295 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 8)
2020-09-09 14:52:08,296 [DEBUG]  		 created leaf Histogram for scope=[15] and condition=[] (in 0.00097 secs)
2020-09-09 14:52:08,296 [DEBUG]  Current task with data (7176, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:09,780 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.482123851776123 secs
2020-09-09 14:52:09,781 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (7176, 15) (remaining tasks 7)
2020-09-09 14:52:09,781 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14]
2020-09-09 14:52:09,781 [INFO ]  find optimal attribute: 3
2020-09-09 14:52:09,781 [INFO ]  find optimal clusters: [{3: [0]}, {3: [1]}]
2020-09-09 14:52:09,783 [DEBUG]  		found 2 row clusters (in 0.00236 secs)
2020-09-09 14:52:09,784 [DEBUG]  Current task with data (9005, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:11,511 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.7257411479949951 secs
2020-09-09 14:52:11,512 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (9005, 15) (remaining tasks 8)
2020-09-09 14:52:11,512 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14]
2020-09-09 14:52:11,512 [INFO ]  find optimal attribute: 13
2020-09-09 14:52:11,513 [INFO ]  find optimal clusters: [{13: [0]}, {13: [1]}]
2020-09-09 14:52:11,515 [DEBUG]  		found 2 row clusters (in 0.00277 secs)
2020-09-09 14:52:11,515 [DEBUG]  Current task with data (2474, 9) scope [0, 1, 2, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:52:11,851 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3343830108642578 secs
2020-09-09 14:52:11,851 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2474, 9) (remaining tasks 9)
2020-09-09 14:52:11,852 [DEBUG]  		found 7 col clusters (in 0.00036 secs)
2020-09-09 14:52:11,852 [DEBUG]  Create an independent component with scope [0, 2] and condition []
2020-09-09 14:52:11,852 [DEBUG]  Create an independent component with scope [1] and condition []
2020-09-09 14:52:11,852 [DEBUG]  Create an independent component with scope [10] and condition []
2020-09-09 14:52:11,852 [DEBUG]  Create an independent component with scope [11] and condition []
2020-09-09 14:52:11,852 [DEBUG]  Create an independent component with scope [12] and condition []
2020-09-09 14:52:11,853 [DEBUG]  Create an independent component with scope [13, 14] and condition []
2020-09-09 14:52:11,853 [DEBUG]  Create an independent component with scope [15] and condition []
2020-09-09 14:52:11,853 [DEBUG]  Current task with data (3700, 9) scope [0, 1, 2, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:52:12,295 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.44080114364624023 secs
2020-09-09 14:52:12,295 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3700, 9) (remaining tasks 15)
2020-09-09 14:52:12,296 [DEBUG]  		found 6 col clusters (in 0.00049 secs)
2020-09-09 14:52:12,296 [DEBUG]  Create an independent component with scope [0, 2, 13, 14] and condition []
2020-09-09 14:52:12,297 [DEBUG]  Create an independent component with scope [1] and condition []
2020-09-09 14:52:12,297 [DEBUG]  Create an independent component with scope [10] and condition []
2020-09-09 14:52:12,297 [DEBUG]  Create an independent component with scope [11] and condition []
2020-09-09 14:52:12,297 [DEBUG]  Create an independent component with scope [12] and condition []
2020-09-09 14:52:12,297 [DEBUG]  Create an independent component with scope [15] and condition []
2020-09-09 14:52:12,297 [DEBUG]  Current task with data (2929, 3) scope [3, 5, 9] and condition []
2020-09-09 14:52:12,405 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10712790489196777 secs
2020-09-09 14:52:12,406 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2929, 3) (remaining tasks 20)
2020-09-09 14:52:12,406 [DEBUG]  		found 2 col clusters (in 0.00014 secs)
2020-09-09 14:52:12,406 [DEBUG]  Create an independent component with scope [3, 5] and condition []
2020-09-09 14:52:12,406 [DEBUG]  Create an independent component with scope [9] and condition []
2020-09-09 14:52:12,407 [DEBUG]  Current task with data (7078, 3) scope [3, 5, 9] and condition []
2020-09-09 14:52:12,523 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11581921577453613 secs
2020-09-09 14:52:12,524 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (7078, 3) (remaining tasks 21)
2020-09-09 14:52:12,524 [DEBUG]  		found 3 col clusters (in 0.00018 secs)
2020-09-09 14:52:12,524 [DEBUG]  Create an independent component with scope [3] and condition []
2020-09-09 14:52:12,524 [DEBUG]  Create an independent component with scope [5] and condition []
2020-09-09 14:52:12,524 [DEBUG]  Create an independent component with scope [9] and condition []
2020-09-09 14:52:12,525 [DEBUG]  Current task with data (6618, 3) scope [4, 13, 14] and condition []
2020-09-09 14:52:12,525 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6618, 3) (remaining tasks 23)
2020-09-09 14:52:12,526 [DEBUG]  find uninformative scope 4
2020-09-09 14:52:12,526 [DEBUG]  The rest scope [13, 14] and condition [] keep
2020-09-09 14:52:12,526 [DEBUG]  Current task with data (3389, 3) scope [4, 13, 14] and condition []
2020-09-09 14:52:12,527 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3389, 3) (remaining tasks 24)
2020-09-09 14:52:12,527 [DEBUG]  find uninformative scope 4
2020-09-09 14:52:12,527 [DEBUG]  The rest scope [13, 14] and condition [] keep
2020-09-09 14:52:12,527 [DEBUG]  Current task with data (5464, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:12,529 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (5464, 15) (remaining tasks 25)
2020-09-09 14:52:12,529 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:12,529 [DEBUG]  Current task with data (1712, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:12,530 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1712, 15) (remaining tasks 25)
2020-09-09 14:52:12,530 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:12,530 [DEBUG]  Current task with data (2956, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:12,531 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2956, 15) (remaining tasks 25)
2020-09-09 14:52:12,531 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-09 14:52:12,531 [DEBUG]  Current task with data (6049, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:12,533 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6049, 15) (remaining tasks 25)
2020-09-09 14:52:12,533 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-09 14:52:12,533 [DEBUG]  Current task with data (2474, 2) scope [0, 2] and condition []
2020-09-09 14:52:12,640 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10702323913574219 secs
2020-09-09 14:52:12,641 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2474, 2) (remaining tasks 25)
2020-09-09 14:52:12,672 [DEBUG]  		found 2 row clusters (in 0.03064 secs)
2020-09-09 14:52:12,672 [DEBUG]  Current task with data (2474, 1) scope [1] and condition []
2020-09-09 14:52:12,672 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2474, 1) (remaining tasks 26)
2020-09-09 14:52:12,673 [DEBUG]  		 created leaf Histogram for scope=[1] and condition=[] (in 0.00066 secs)
2020-09-09 14:52:12,673 [DEBUG]  Current task with data (2474, 1) scope [10] and condition []
2020-09-09 14:52:12,673 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2474, 1) (remaining tasks 25)
2020-09-09 14:52:12,674 [DEBUG]  		 created leaf Histogram for scope=[10] and condition=[] (in 0.00060 secs)
2020-09-09 14:52:12,674 [DEBUG]  Current task with data (2474, 1) scope [11] and condition []
2020-09-09 14:52:12,674 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2474, 1) (remaining tasks 24)
2020-09-09 14:52:12,675 [DEBUG]  		 created leaf Histogram for scope=[11] and condition=[] (in 0.00071 secs)
2020-09-09 14:52:12,675 [DEBUG]  Current task with data (2474, 1) scope [12] and condition []
2020-09-09 14:52:12,676 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2474, 1) (remaining tasks 23)
2020-09-09 14:52:12,676 [DEBUG]  		 created leaf Histogram for scope=[12] and condition=[] (in 0.00054 secs)
2020-09-09 14:52:12,676 [DEBUG]  Current task with data (2474, 2) scope [13, 14] and condition []
2020-09-09 14:52:12,781 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10489702224731445 secs
2020-09-09 14:52:12,782 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2474, 2) (remaining tasks 22)
2020-09-09 14:52:12,799 [DEBUG]  		found 2 row clusters (in 0.01741 secs)
2020-09-09 14:52:12,800 [DEBUG]  Current task with data (2474, 1) scope [15] and condition []
2020-09-09 14:52:12,800 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2474, 1) (remaining tasks 23)
2020-09-09 14:52:12,801 [DEBUG]  		 created leaf Histogram for scope=[15] and condition=[] (in 0.00075 secs)
2020-09-09 14:52:12,801 [DEBUG]  Current task with data (3700, 4) scope [0, 2, 13, 14] and condition []
2020-09-09 14:52:12,913 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11212706565856934 secs
2020-09-09 14:52:12,914 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3700, 4) (remaining tasks 22)
2020-09-09 14:52:12,963 [DEBUG]  		found 2 row clusters (in 0.04848 secs)
2020-09-09 14:52:12,963 [DEBUG]  Current task with data (3700, 1) scope [1] and condition []
2020-09-09 14:52:12,963 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3700, 1) (remaining tasks 23)
2020-09-09 14:52:12,964 [DEBUG]  		 created leaf Histogram for scope=[1] and condition=[] (in 0.00104 secs)
2020-09-09 14:52:12,965 [DEBUG]  Current task with data (3700, 1) scope [10] and condition []
2020-09-09 14:52:12,965 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3700, 1) (remaining tasks 22)
2020-09-09 14:52:12,966 [DEBUG]  		 created leaf Histogram for scope=[10] and condition=[] (in 0.00089 secs)
2020-09-09 14:52:12,966 [DEBUG]  Current task with data (3700, 1) scope [11] and condition []
2020-09-09 14:52:12,966 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3700, 1) (remaining tasks 21)
2020-09-09 14:52:12,967 [DEBUG]  		 created leaf Histogram for scope=[11] and condition=[] (in 0.00081 secs)
2020-09-09 14:52:12,967 [DEBUG]  Current task with data (3700, 1) scope [12] and condition []
2020-09-09 14:52:12,968 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3700, 1) (remaining tasks 20)
2020-09-09 14:52:12,968 [DEBUG]  		 created leaf Histogram for scope=[12] and condition=[] (in 0.00076 secs)
2020-09-09 14:52:12,969 [DEBUG]  Current task with data (3700, 1) scope [15] and condition []
2020-09-09 14:52:12,969 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3700, 1) (remaining tasks 19)
2020-09-09 14:52:12,970 [DEBUG]  		 created leaf Histogram for scope=[15] and condition=[] (in 0.00073 secs)
2020-09-09 14:52:12,970 [DEBUG]  Current task with data (2929, 2) scope [3, 5] and condition []
2020-09-09 14:52:13,079 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1088247299194336 secs
2020-09-09 14:52:13,080 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2929, 2) (remaining tasks 18)
2020-09-09 14:52:13,100 [DEBUG]  		found 2 row clusters (in 0.02005 secs)
2020-09-09 14:52:13,100 [DEBUG]  Current task with data (2929, 1) scope [9] and condition []
2020-09-09 14:52:13,100 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2929, 1) (remaining tasks 19)
2020-09-09 14:52:13,101 [DEBUG]  		 created leaf Histogram for scope=[9] and condition=[] (in 0.00057 secs)
2020-09-09 14:52:13,101 [DEBUG]  Current task with data (7078, 1) scope [3] and condition []
2020-09-09 14:52:13,101 [DEBUG]  OP: Operation.CREATE_LEAF on slice (7078, 1) (remaining tasks 18)
2020-09-09 14:52:13,102 [DEBUG]  		 created leaf Histogram for scope=[3] and condition=[] (in 0.00110 secs)
2020-09-09 14:52:13,103 [DEBUG]  Current task with data (7078, 1) scope [5] and condition []
2020-09-09 14:52:13,103 [DEBUG]  OP: Operation.CREATE_LEAF on slice (7078, 1) (remaining tasks 17)
2020-09-09 14:52:13,104 [DEBUG]  		 created leaf Histogram for scope=[5] and condition=[] (in 0.00079 secs)
2020-09-09 14:52:13,104 [DEBUG]  Current task with data (7078, 1) scope [9] and condition []
2020-09-09 14:52:13,104 [DEBUG]  OP: Operation.CREATE_LEAF on slice (7078, 1) (remaining tasks 16)
2020-09-09 14:52:13,106 [DEBUG]  		 created leaf Histogram for scope=[9] and condition=[] (in 0.00123 secs)
2020-09-09 14:52:13,106 [DEBUG]  Current task with data (6618, 1) scope [4] and condition []
2020-09-09 14:52:13,106 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6618, 1) (remaining tasks 15)
2020-09-09 14:52:13,107 [DEBUG]  		 created leaf Histogram for scope=[4] and condition=[] (in 0.00084 secs)
2020-09-09 14:52:13,107 [DEBUG]  Current task with data (6618, 2) scope [13, 14] and condition []
2020-09-09 14:52:13,219 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11111283302307129 secs
2020-09-09 14:52:13,219 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (6618, 2) (remaining tasks 14)
2020-09-09 14:52:13,253 [DEBUG]  		found 2 row clusters (in 0.03314 secs)
2020-09-09 14:52:13,253 [DEBUG]  Current task with data (3389, 1) scope [4] and condition []
2020-09-09 14:52:13,253 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3389, 1) (remaining tasks 15)
2020-09-09 14:52:13,254 [DEBUG]  		 created leaf Histogram for scope=[4] and condition=[] (in 0.00076 secs)
2020-09-09 14:52:13,254 [DEBUG]  Current task with data (3389, 2) scope [13, 14] and condition []
2020-09-09 14:52:13,363 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10865092277526855 secs
2020-09-09 14:52:13,364 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3389, 2) (remaining tasks 14)
2020-09-09 14:52:13,364 [DEBUG]  		found 2 col clusters (in 0.00016 secs)
2020-09-09 14:52:13,364 [DEBUG]  Create an independent component with scope [13] and condition []
2020-09-09 14:52:13,364 [DEBUG]  Create an independent component with scope [14] and condition []
2020-09-09 14:52:13,365 [DEBUG]  Current task with data (5464, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:14,635 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.2685837745666504 secs
2020-09-09 14:52:14,635 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (5464, 14) (remaining tasks 15)
2020-09-09 14:52:14,635 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13]
2020-09-09 14:52:14,635 [INFO ]  find optimal attribute: 9
2020-09-09 14:52:14,636 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-09 14:52:14,637 [DEBUG]  		found 2 row clusters (in 0.00175 secs)
2020-09-09 14:52:14,637 [DEBUG]  Current task with data (1712, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
