2020-09-09 14:36:47,620 [INFO ]  Loading data completed, start the training process
2020-09-09 14:36:52,859 [DEBUG]  Current task with data (10729, 1) scope [6] and condition []
2020-09-09 14:36:52,859 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10729, 1) (remaining tasks 15)
2020-09-09 14:36:52,860 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[] (in 0.00109 secs)
2020-09-09 14:36:52,861 [DEBUG]  Current task with data (10729, 1) scope [7] and condition []
2020-09-09 14:36:52,861 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10729, 1) (remaining tasks 14)
2020-09-09 14:36:52,862 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00101 secs)
2020-09-09 14:36:52,862 [DEBUG]  Current task with data (10729, 1) scope [8] and condition []
2020-09-09 14:36:52,862 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10729, 1) (remaining tasks 13)
2020-09-09 14:36:52,863 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00091 secs)
2020-09-09 14:36:52,863 [DEBUG]  Current task with data (10729, 1) scope [10] and condition []
2020-09-09 14:36:52,864 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10729, 1) (remaining tasks 12)
2020-09-09 14:36:52,865 [DEBUG]  		 created leaf Histogram for scope=[10] and condition=[] (in 0.00093 secs)
2020-09-09 14:36:52,865 [DEBUG]  Current task with data (10729, 1) scope [11] and condition []
2020-09-09 14:36:52,865 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10729, 1) (remaining tasks 11)
2020-09-09 14:36:52,866 [DEBUG]  		 created leaf Histogram for scope=[11] and condition=[] (in 0.00101 secs)
2020-09-09 14:36:52,866 [DEBUG]  Current task with data (10729, 1) scope [12] and condition []
2020-09-09 14:36:52,866 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10729, 1) (remaining tasks 10)
2020-09-09 14:36:52,867 [DEBUG]  		 created leaf Histogram for scope=[12] and condition=[] (in 0.00097 secs)
2020-09-09 14:36:52,868 [DEBUG]  Current task with data (10729, 1) scope [15] and condition []
2020-09-09 14:36:52,868 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10729, 1) (remaining tasks 9)
2020-09-09 14:36:52,869 [DEBUG]  		 created leaf Histogram for scope=[15] and condition=[] (in 0.00089 secs)
2020-09-09 14:36:52,869 [DEBUG]  Current task with data (5452, 12) scope [0, 1, 2, 6, 7, 8, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:36:53,540 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.6697640419006348 secs
2020-09-09 14:36:53,540 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (5452, 12) (remaining tasks 8)
2020-09-09 14:36:53,636 [DEBUG]  		found 2 row clusters (in 0.09578 secs)
2020-09-09 14:36:53,637 [DEBUG]  Current task with data (5452, 1) scope [3] and condition []
2020-09-09 14:36:53,637 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5452, 1) (remaining tasks 9)
2020-09-09 14:36:53,638 [DEBUG]  		 created leaf Histogram for scope=[3] and condition=[] (in 0.00086 secs)
2020-09-09 14:36:53,638 [DEBUG]  Current task with data (5452, 1) scope [4] and condition []
2020-09-09 14:36:53,638 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5452, 1) (remaining tasks 8)
2020-09-09 14:36:53,639 [DEBUG]  		 created leaf Histogram for scope=[4] and condition=[] (in 0.00076 secs)
2020-09-09 14:36:53,639 [DEBUG]  Current task with data (5452, 1) scope [5] and condition []
2020-09-09 14:36:53,639 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5452, 1) (remaining tasks 7)
2020-09-09 14:36:53,640 [DEBUG]  		 created leaf Histogram for scope=[5] and condition=[] (in 0.00070 secs)
2020-09-09 14:36:53,641 [DEBUG]  Current task with data (5452, 1) scope [9] and condition []
2020-09-09 14:36:53,641 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5452, 1) (remaining tasks 6)
2020-09-09 14:36:53,642 [DEBUG]  		 created leaf Histogram for scope=[9] and condition=[] (in 0.00074 secs)
2020-09-09 14:36:53,642 [DEBUG]  Current task with data (3545, 3) scope [3, 5, 9] and condition []
2020-09-09 14:36:53,755 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11278891563415527 secs
2020-09-09 14:36:53,756 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3545, 3) (remaining tasks 5)
2020-09-09 14:36:53,756 [DEBUG]  		found 2 col clusters (in 0.00012 secs)
2020-09-09 14:36:53,756 [DEBUG]  Create an independent component with scope [3, 5] and condition []
2020-09-09 14:36:53,756 [DEBUG]  Create an independent component with scope [9] and condition []
2020-09-09 14:36:53,756 [DEBUG]  Current task with data (7184, 3) scope [3, 5, 9] and condition []
2020-09-09 14:36:53,877 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.12003302574157715 secs
2020-09-09 14:36:53,877 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (7184, 3) (remaining tasks 6)
2020-09-09 14:36:53,878 [DEBUG]  		found 3 col clusters (in 0.00016 secs)
2020-09-09 14:36:53,878 [DEBUG]  Create an independent component with scope [3] and condition []
2020-09-09 14:36:53,878 [DEBUG]  Create an independent component with scope [5] and condition []
2020-09-09 14:36:53,878 [DEBUG]  Create an independent component with scope [9] and condition []
2020-09-09 14:36:53,878 [DEBUG]  Current task with data (6645, 3) scope [4, 13, 14] and condition []
2020-09-09 14:36:53,879 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6645, 3) (remaining tasks 8)
2020-09-09 14:36:53,879 [DEBUG]  find uninformative scope 4
2020-09-09 14:36:53,879 [DEBUG]  The rest scope [13, 14] and condition [] keep
2020-09-09 14:36:53,879 [DEBUG]  Current task with data (4084, 3) scope [4, 13, 14] and condition []
2020-09-09 14:36:53,880 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (4084, 3) (remaining tasks 9)
2020-09-09 14:36:53,880 [DEBUG]  find uninformative scope 4
2020-09-09 14:36:53,880 [DEBUG]  The rest scope [13, 14] and condition [] keep
2020-09-09 14:36:53,880 [DEBUG]  Current task with data (2991, 12) scope [0, 1, 2, 6, 7, 8, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:36:54,319 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4383671283721924 secs
2020-09-09 14:36:54,320 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2991, 12) (remaining tasks 10)
2020-09-09 14:36:54,320 [DEBUG]  		found 6 col clusters (in 0.00028 secs)
2020-09-09 14:36:54,321 [DEBUG]  Create an independent component with scope [0, 2, 6, 7, 8, 13, 14] and condition []
2020-09-09 14:36:54,321 [DEBUG]  Create an independent component with scope [1] and condition []
2020-09-09 14:36:54,321 [DEBUG]  Create an independent component with scope [10] and condition []
2020-09-09 14:36:54,321 [DEBUG]  Create an independent component with scope [11] and condition []
2020-09-09 14:36:54,321 [DEBUG]  Create an independent component with scope [12] and condition []
2020-09-09 14:36:54,321 [DEBUG]  Create an independent component with scope [15] and condition []
2020-09-09 14:36:54,321 [DEBUG]  Current task with data (2461, 12) scope [0, 1, 2, 6, 7, 8, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:36:54,758 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4364008903503418 secs
2020-09-09 14:36:54,759 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2461, 12) (remaining tasks 15)
2020-09-09 14:36:54,759 [DEBUG]  		found 8 col clusters (in 0.00041 secs)
2020-09-09 14:36:54,759 [DEBUG]  Create an independent component with scope [0, 2] and condition []
2020-09-09 14:36:54,760 [DEBUG]  Create an independent component with scope [1] and condition []
2020-09-09 14:36:54,760 [DEBUG]  Create an independent component with scope [6, 7, 8] and condition []
2020-09-09 14:36:54,760 [DEBUG]  Create an independent component with scope [10] and condition []
2020-09-09 14:36:54,760 [DEBUG]  Create an independent component with scope [11] and condition []
2020-09-09 14:36:54,760 [DEBUG]  Create an independent component with scope [12] and condition []
2020-09-09 14:36:54,760 [DEBUG]  Create an independent component with scope [13, 14] and condition []
2020-09-09 14:36:54,760 [DEBUG]  Create an independent component with scope [15] and condition []
2020-09-09 14:36:54,760 [DEBUG]  Current task with data (3545, 2) scope [3, 5] and condition []
2020-09-09 14:36:54,870 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10956096649169922 secs
2020-09-09 14:36:54,871 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3545, 2) (remaining tasks 22)
2020-09-09 14:36:54,897 [DEBUG]  		found 2 row clusters (in 0.02563 secs)
2020-09-09 14:36:54,897 [DEBUG]  Current task with data (3545, 1) scope [9] and condition []
2020-09-09 14:36:54,897 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3545, 1) (remaining tasks 23)
2020-09-09 14:36:54,898 [DEBUG]  		 created leaf Histogram for scope=[9] and condition=[] (in 0.00079 secs)
2020-09-09 14:36:54,898 [DEBUG]  Current task with data (7184, 1) scope [3] and condition []
2020-09-09 14:36:54,898 [DEBUG]  OP: Operation.CREATE_LEAF on slice (7184, 1) (remaining tasks 22)
2020-09-09 14:36:54,899 [DEBUG]  		 created leaf Histogram for scope=[3] and condition=[] (in 0.00101 secs)
2020-09-09 14:36:54,900 [DEBUG]  Current task with data (7184, 1) scope [5] and condition []
2020-09-09 14:36:54,900 [DEBUG]  OP: Operation.CREATE_LEAF on slice (7184, 1) (remaining tasks 21)
2020-09-09 14:36:54,901 [DEBUG]  		 created leaf Histogram for scope=[5] and condition=[] (in 0.00081 secs)
2020-09-09 14:36:54,901 [DEBUG]  Current task with data (7184, 1) scope [9] and condition []
2020-09-09 14:36:54,901 [DEBUG]  OP: Operation.CREATE_LEAF on slice (7184, 1) (remaining tasks 20)
2020-09-09 14:36:54,902 [DEBUG]  		 created leaf Histogram for scope=[9] and condition=[] (in 0.00111 secs)
2020-09-09 14:36:54,903 [DEBUG]  Current task with data (6645, 1) scope [4] and condition []
2020-09-09 14:36:54,903 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6645, 1) (remaining tasks 19)
2020-09-09 14:36:54,904 [DEBUG]  		 created leaf Histogram for scope=[4] and condition=[] (in 0.00096 secs)
2020-09-09 14:36:54,904 [DEBUG]  Current task with data (6645, 2) scope [13, 14] and condition []
2020-09-09 14:36:55,020 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11532807350158691 secs
2020-09-09 14:36:55,020 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (6645, 2) (remaining tasks 18)
2020-09-09 14:36:55,047 [DEBUG]  		found 2 row clusters (in 0.02653 secs)
2020-09-09 14:36:55,047 [DEBUG]  Current task with data (4084, 1) scope [4] and condition []
2020-09-09 14:36:55,047 [DEBUG]  OP: Operation.CREATE_LEAF on slice (4084, 1) (remaining tasks 19)
2020-09-09 14:36:55,048 [DEBUG]  		 created leaf Histogram for scope=[4] and condition=[] (in 0.00069 secs)
2020-09-09 14:36:55,049 [DEBUG]  Current task with data (4084, 2) scope [13, 14] and condition []
2020-09-09 14:36:55,160 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11109399795532227 secs
2020-09-09 14:36:55,160 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (4084, 2) (remaining tasks 18)
2020-09-09 14:36:55,182 [DEBUG]  		found 2 row clusters (in 0.02155 secs)
2020-09-09 14:36:55,182 [DEBUG]  Current task with data (2991, 7) scope [0, 2, 6, 7, 8, 13, 14] and condition []
2020-09-09 14:36:55,401 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2186260223388672 secs
2020-09-09 14:36:55,402 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2991, 7) (remaining tasks 19)
2020-09-09 14:36:55,449 [DEBUG]  		found 2 row clusters (in 0.04747 secs)
2020-09-09 14:36:55,450 [DEBUG]  Current task with data (2991, 1) scope [1] and condition []
2020-09-09 14:36:55,450 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2991, 1) (remaining tasks 20)
2020-09-09 14:36:55,451 [DEBUG]  		 created leaf Histogram for scope=[1] and condition=[] (in 0.00086 secs)
2020-09-09 14:36:55,451 [DEBUG]  Current task with data (2991, 1) scope [10] and condition []
2020-09-09 14:36:55,451 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2991, 1) (remaining tasks 19)
2020-09-09 14:36:55,452 [DEBUG]  		 created leaf Histogram for scope=[10] and condition=[] (in 0.00085 secs)
2020-09-09 14:36:55,453 [DEBUG]  Current task with data (2991, 1) scope [11] and condition []
2020-09-09 14:36:55,453 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2991, 1) (remaining tasks 18)
2020-09-09 14:36:55,453 [DEBUG]  		 created leaf Histogram for scope=[11] and condition=[] (in 0.00070 secs)
2020-09-09 14:36:55,454 [DEBUG]  Current task with data (2991, 1) scope [12] and condition []
2020-09-09 14:36:55,454 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2991, 1) (remaining tasks 17)
2020-09-09 14:36:55,455 [DEBUG]  		 created leaf Histogram for scope=[12] and condition=[] (in 0.00065 secs)
2020-09-09 14:36:55,455 [DEBUG]  Current task with data (2991, 1) scope [15] and condition []
2020-09-09 14:36:55,455 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2991, 1) (remaining tasks 16)
2020-09-09 14:36:55,456 [DEBUG]  		 created leaf Histogram for scope=[15] and condition=[] (in 0.00060 secs)
2020-09-09 14:36:55,456 [DEBUG]  Current task with data (2461, 2) scope [0, 2] and condition []
2020-09-09 14:36:55,566 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10953497886657715 secs
2020-09-09 14:36:55,566 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2461, 2) (remaining tasks 15)
2020-09-09 14:36:55,585 [DEBUG]  		found 2 row clusters (in 0.01909 secs)
2020-09-09 14:36:55,586 [DEBUG]  Current task with data (2461, 1) scope [1] and condition []
2020-09-09 14:36:55,586 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2461, 1) (remaining tasks 16)
2020-09-09 14:36:55,586 [DEBUG]  		 created leaf Histogram for scope=[1] and condition=[] (in 0.00063 secs)
2020-09-09 14:36:55,587 [DEBUG]  Current task with data (2461, 3) scope [6, 7, 8] and condition []
2020-09-09 14:36:55,698 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11091995239257812 secs
2020-09-09 14:36:55,698 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2461, 3) (remaining tasks 15)
2020-09-09 14:36:55,720 [DEBUG]  		found 2 row clusters (in 0.02147 secs)
2020-09-09 14:36:55,720 [DEBUG]  Current task with data (2461, 1) scope [10] and condition []
2020-09-09 14:36:55,720 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2461, 1) (remaining tasks 16)
2020-09-09 14:36:55,721 [DEBUG]  		 created leaf Histogram for scope=[10] and condition=[] (in 0.00079 secs)
2020-09-09 14:36:55,721 [DEBUG]  Current task with data (2461, 1) scope [11] and condition []
2020-09-09 14:36:55,721 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2461, 1) (remaining tasks 15)
2020-09-09 14:36:55,723 [DEBUG]  		 created leaf Histogram for scope=[11] and condition=[] (in 0.00132 secs)
2020-09-09 14:36:55,723 [DEBUG]  Current task with data (2461, 1) scope [12] and condition []
2020-09-09 14:36:55,723 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2461, 1) (remaining tasks 14)
2020-09-09 14:36:55,724 [DEBUG]  		 created leaf Histogram for scope=[12] and condition=[] (in 0.00079 secs)
2020-09-09 14:36:55,725 [DEBUG]  Current task with data (2461, 2) scope [13, 14] and condition []
2020-09-09 14:36:55,835 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11000990867614746 secs
2020-09-09 14:36:55,835 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2461, 2) (remaining tasks 13)
2020-09-09 14:36:55,854 [DEBUG]  		found 2 row clusters (in 0.01867 secs)
2020-09-09 14:36:55,854 [DEBUG]  Current task with data (2461, 1) scope [15] and condition []
2020-09-09 14:36:55,855 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2461, 1) (remaining tasks 14)
2020-09-09 14:36:55,855 [DEBUG]  		 created leaf Histogram for scope=[15] and condition=[] (in 0.00063 secs)
2020-09-09 14:36:55,855 [DEBUG]  Current task with data (2615, 2) scope [3, 5] and condition []
2020-09-09 14:36:55,856 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2615, 2) (remaining tasks 13)
2020-09-09 14:36:55,856 [DEBUG]  find uninformative scope 5
2020-09-09 14:36:55,856 [DEBUG]  The rest scope [3] and condition [] keep
2020-09-09 14:36:55,856 [DEBUG]  Current task with data (930, 2) scope [3, 5] and condition []
2020-09-09 14:36:55,856 [DEBUG]  OP: Operation.CREATE_LEAF on slice (930, 2) (remaining tasks 14)
2020-09-09 14:36:55,857 [INFO ]  Multihistogram of size [2, 2]
2020-09-09 14:36:55,857 [DEBUG]  		 created leaf Multi_histogram for scope=[3, 5] and condition=[] (in 0.00087 secs)
2020-09-09 14:36:55,858 [DEBUG]  Current task with data (6469, 2) scope [13, 14] and condition []
2020-09-09 14:36:55,858 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6469, 2) (remaining tasks 13)
2020-09-09 14:36:55,858 [DEBUG]  find uninformative scope 13
2020-09-09 14:36:55,858 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-09 14:36:55,858 [DEBUG]  Current task with data (176, 2) scope [13, 14] and condition []
2020-09-09 14:36:55,859 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (176, 2) (remaining tasks 14)
2020-09-09 14:36:55,859 [DEBUG]  find uninformative scope 13
2020-09-09 14:36:55,859 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-09 14:36:55,859 [DEBUG]  Current task with data (2254, 2) scope [13, 14] and condition []
2020-09-09 14:36:55,859 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2254, 2) (remaining tasks 15)
2020-09-09 14:36:55,860 [DEBUG]  find uninformative scope 13
2020-09-09 14:36:55,860 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-09 14:36:55,860 [DEBUG]  Current task with data (1830, 2) scope [13, 14] and condition []
2020-09-09 14:36:55,860 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1830, 2) (remaining tasks 16)
2020-09-09 14:36:55,860 [DEBUG]  find uninformative scope 13
2020-09-09 14:36:55,860 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-09 14:36:55,860 [DEBUG]  Current task with data (1303, 7) scope [0, 2, 6, 7, 8, 13, 14] and condition []
2020-09-09 14:36:56,074 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21266794204711914 secs
2020-09-09 14:36:56,074 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1303, 7) (remaining tasks 17)
2020-09-09 14:36:56,074 [DEBUG]  		found 7 col clusters (in 0.00021 secs)
2020-09-09 14:36:56,075 [DEBUG]  Create an independent component with scope [0] and condition []
2020-09-09 14:36:56,075 [DEBUG]  Create an independent component with scope [2] and condition []
2020-09-09 14:36:56,075 [DEBUG]  Create an independent component with scope [6] and condition []
2020-09-09 14:36:56,075 [DEBUG]  Create an independent component with scope [7] and condition []
2020-09-09 14:36:56,075 [DEBUG]  Create an independent component with scope [8] and condition []
2020-09-09 14:36:56,075 [DEBUG]  Create an independent component with scope [13] and condition []
2020-09-09 14:36:56,075 [DEBUG]  Create an independent component with scope [14] and condition []
2020-09-09 14:36:56,075 [DEBUG]  Current task with data (1688, 7) scope [0, 2, 6, 7, 8, 13, 14] and condition []
2020-09-09 14:36:56,290 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2147061824798584 secs
2020-09-09 14:36:56,291 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1688, 7) (remaining tasks 23)
2020-09-09 14:36:56,291 [DEBUG]  		found 6 col clusters (in 0.00018 secs)
2020-09-09 14:36:56,291 [DEBUG]  Create an independent component with scope [0] and condition []
2020-09-09 14:36:56,291 [DEBUG]  Create an independent component with scope [2] and condition []
2020-09-09 14:36:56,291 [DEBUG]  Create an independent component with scope [6] and condition []
2020-09-09 14:36:56,292 [DEBUG]  Create an independent component with scope [7, 8] and condition []
2020-09-09 14:36:56,292 [DEBUG]  Create an independent component with scope [13] and condition []
2020-09-09 14:36:56,292 [DEBUG]  Create an independent component with scope [14] and condition []
2020-09-09 14:36:56,292 [DEBUG]  Current task with data (1032, 2) scope [0, 2] and condition []
2020-09-09 14:36:56,292 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1032, 2) (remaining tasks 28)
2020-09-09 14:36:56,293 [DEBUG]  find uninformative scope 0
2020-09-09 14:36:56,293 [DEBUG]  The rest scope [2] and condition [] keep
2020-09-09 14:36:56,293 [DEBUG]  Current task with data (1429, 2) scope [0, 2] and condition []
2020-09-09 14:36:56,293 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1429, 2) (remaining tasks 29)
2020-09-09 14:36:56,293 [DEBUG]  find uninformative scope 0
2020-09-09 14:36:56,293 [DEBUG]  The rest scope [2] and condition [] keep
2020-09-09 14:36:56,294 [DEBUG]  Current task with data (2226, 3) scope [6, 7, 8] and condition []
2020-09-09 14:36:56,294 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2226, 3) (remaining tasks 30)
2020-09-09 14:36:56,294 [DEBUG]  find uninformative scope 8
2020-09-09 14:36:56,295 [DEBUG]  The rest scope [6, 7] and condition [] keep
2020-09-09 14:36:56,295 [DEBUG]  Current task with data (235, 3) scope [6, 7, 8] and condition []
2020-09-09 14:36:56,295 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (235, 3) (remaining tasks 31)
2020-09-09 14:36:56,295 [DEBUG]  find uninformative scope 8
2020-09-09 14:36:56,295 [DEBUG]  The rest scope [6, 7] and condition [] keep
2020-09-09 14:36:56,296 [DEBUG]  Current task with data (2239, 2) scope [13, 14] and condition []
2020-09-09 14:36:56,297 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2239, 2) (remaining tasks 32)
2020-09-09 14:36:56,297 [DEBUG]  find uninformative scope 14
2020-09-09 14:36:56,297 [DEBUG]  The rest scope [13] and condition [] keep
2020-09-09 14:36:56,297 [DEBUG]  Current task with data (222, 2) scope [13, 14] and condition []
2020-09-09 14:36:56,297 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (222, 2) (remaining tasks 33)
2020-09-09 14:36:56,298 [DEBUG]  find uninformative scope 14
2020-09-09 14:36:56,298 [DEBUG]  The rest scope [13] and condition [] keep
