2020-09-10 11:29:25,821 [INFO ]  Loading data completed, start the training process
2020-09-10 11:29:33,174 [DEBUG]  Create an independent component with scope [1] and condition []
2020-09-10 11:29:33,175 [DEBUG]  Create an independent component with scope [2] and condition []
2020-09-10 11:29:33,175 [DEBUG]  Create an independent component with scope [3, 5, 9] and condition []
2020-09-10 11:29:33,175 [DEBUG]  Create an independent component with scope [4, 13, 14] and condition []
2020-09-10 11:29:33,175 [DEBUG]  Create an independent component with scope [7] and condition []
2020-09-10 11:29:33,175 [DEBUG]  Create an independent component with scope [10] and condition []
2020-09-10 11:29:33,175 [DEBUG]  Create an independent component with scope [11] and condition []
2020-09-10 11:29:33,175 [DEBUG]  Create an independent component with scope [12] and condition []
2020-09-10 11:29:33,175 [DEBUG]  Create an independent component with scope [15] and condition []
2020-09-10 11:29:33,175 [DEBUG]  Current task with data (7176, 16) scope [6, 8] and condition [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:33,177 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (7176, 16) (remaining tasks 17)
2020-09-10 11:29:33,177 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:33,177 [DEBUG]  Current task with data (9005, 16) scope [6, 8] and condition [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:33,178 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (9005, 16) (remaining tasks 17)
2020-09-10 11:29:33,178 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:33,179 [DEBUG]  Current task with data (6174, 9) scope [0, 1, 2, 10, 11, 12, 13, 14, 15] and condition []
2020-09-10 11:29:33,615 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4353518486022949 secs
2020-09-10 11:29:33,615 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (6174, 9) (remaining tasks 17)
2020-09-10 11:29:33,691 [DEBUG]  		found 2 row clusters (in 0.07613 secs)
2020-09-10 11:29:33,692 [DEBUG]  Current task with data (6174, 1) scope [3] and condition []
2020-09-10 11:29:33,692 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6174, 1) (remaining tasks 18)
2020-09-10 11:29:33,692 [DEBUG]  		 created leaf Binary for scope=[3] and condition=[] (in 0.00029 secs)
2020-09-10 11:29:33,693 [DEBUG]  Current task with data (6174, 1) scope [4] and condition []
2020-09-10 11:29:33,693 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6174, 1) (remaining tasks 17)
2020-09-10 11:29:33,693 [DEBUG]  		 created leaf Binary for scope=[4] and condition=[] (in 0.00020 secs)
2020-09-10 11:29:33,693 [DEBUG]  Current task with data (6174, 1) scope [5] and condition []
2020-09-10 11:29:33,693 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6174, 1) (remaining tasks 16)
2020-09-10 11:29:33,694 [DEBUG]  		 created leaf Binary for scope=[5] and condition=[] (in 0.00020 secs)
2020-09-10 11:29:33,694 [DEBUG]  Current task with data (6174, 1) scope [7] and condition []
2020-09-10 11:29:33,694 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6174, 1) (remaining tasks 15)
2020-09-10 11:29:33,694 [DEBUG]  		 created leaf Binary for scope=[7] and condition=[] (in 0.00020 secs)
2020-09-10 11:29:33,694 [DEBUG]  Current task with data (6174, 1) scope [9] and condition []
2020-09-10 11:29:33,695 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6174, 1) (remaining tasks 14)
2020-09-10 11:29:33,695 [DEBUG]  		 created leaf Binary for scope=[9] and condition=[] (in 0.00019 secs)
2020-09-10 11:29:33,695 [DEBUG]  Current task with data (10007, 1) scope [0] and condition []
2020-09-10 11:29:33,695 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 13)
2020-09-10 11:29:33,696 [DEBUG]  		 created leaf Binary for scope=[0] and condition=[] (in 0.00025 secs)
2020-09-10 11:29:33,696 [DEBUG]  Current task with data (10007, 1) scope [1] and condition []
2020-09-10 11:29:33,696 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 12)
2020-09-10 11:29:33,696 [DEBUG]  		 created leaf Binary for scope=[1] and condition=[] (in 0.00022 secs)
2020-09-10 11:29:33,696 [DEBUG]  Current task with data (10007, 1) scope [2] and condition []
2020-09-10 11:29:33,696 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 11)
2020-09-10 11:29:33,697 [DEBUG]  		 created leaf Binary for scope=[2] and condition=[] (in 0.00022 secs)
2020-09-10 11:29:33,697 [DEBUG]  Current task with data (10007, 3) scope [3, 5, 9] and condition []
2020-09-10 11:29:33,817 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1195070743560791 secs
2020-09-10 11:29:33,817 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (10007, 3) (remaining tasks 10)
2020-09-10 11:29:33,866 [DEBUG]  		found 2 row clusters (in 0.04842 secs)
2020-09-10 11:29:33,866 [DEBUG]  Current task with data (10007, 3) scope [4, 13, 14] and condition []
2020-09-10 11:29:33,982 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11483573913574219 secs
2020-09-10 11:29:33,982 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (10007, 3) (remaining tasks 11)
2020-09-10 11:29:34,032 [DEBUG]  		found 2 row clusters (in 0.04956 secs)
2020-09-10 11:29:34,032 [DEBUG]  Current task with data (10007, 1) scope [7] and condition []
2020-09-10 11:29:34,032 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 12)
2020-09-10 11:29:34,033 [DEBUG]  		 created leaf Binary for scope=[7] and condition=[] (in 0.00031 secs)
2020-09-10 11:29:34,033 [DEBUG]  Current task with data (10007, 1) scope [10] and condition []
2020-09-10 11:29:34,033 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 11)
2020-09-10 11:29:34,034 [DEBUG]  		 created leaf Binary for scope=[10] and condition=[] (in 0.00026 secs)
2020-09-10 11:29:34,034 [DEBUG]  Current task with data (10007, 1) scope [11] and condition []
2020-09-10 11:29:34,034 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 10)
2020-09-10 11:29:34,034 [DEBUG]  		 created leaf Binary for scope=[11] and condition=[] (in 0.00024 secs)
2020-09-10 11:29:34,035 [DEBUG]  Current task with data (10007, 1) scope [12] and condition []
2020-09-10 11:29:34,035 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 9)
2020-09-10 11:29:34,035 [DEBUG]  		 created leaf Binary for scope=[12] and condition=[] (in 0.00024 secs)
2020-09-10 11:29:34,035 [DEBUG]  Current task with data (10007, 1) scope [15] and condition []
2020-09-10 11:29:34,035 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10007, 1) (remaining tasks 8)
2020-09-10 11:29:34,036 [DEBUG]  		 created leaf Binary for scope=[15] and condition=[] (in 0.00024 secs)
2020-09-10 11:29:34,036 [DEBUG]  Current task with data (7176, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:35,214 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.1771018505096436 secs
2020-09-10 11:29:35,215 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (7176, 15) (remaining tasks 7)
2020-09-10 11:29:35,215 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14]
2020-09-10 11:29:35,215 [INFO ]  find optimal attribute: 3
2020-09-10 11:29:35,215 [INFO ]  find optimal clusters: [{3: [0]}, {3: [1]}]
2020-09-10 11:29:35,217 [DEBUG]  		found 2 row clusters (in 0.00210 secs)
2020-09-10 11:29:35,217 [DEBUG]  Current task with data (9005, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:36,617 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.398219108581543 secs
2020-09-10 11:29:36,617 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (9005, 15) (remaining tasks 8)
2020-09-10 11:29:36,618 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14]
2020-09-10 11:29:36,618 [INFO ]  find optimal attribute: 13
2020-09-10 11:29:36,618 [INFO ]  find optimal clusters: [{13: [0]}, {13: [1]}]
2020-09-10 11:29:36,619 [DEBUG]  		found 2 row clusters (in 0.00199 secs)
2020-09-10 11:29:36,620 [DEBUG]  Current task with data (2474, 9) scope [0, 1, 2, 10, 11, 12, 13, 14, 15] and condition []
2020-09-10 11:29:36,942 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3218050003051758 secs
2020-09-10 11:29:36,943 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2474, 9) (remaining tasks 9)
2020-09-10 11:29:36,943 [DEBUG]  		found 7 col clusters (in 0.00030 secs)
2020-09-10 11:29:36,943 [DEBUG]  Create an independent component with scope [0, 2] and condition []
2020-09-10 11:29:36,944 [DEBUG]  Create an independent component with scope [1] and condition []
2020-09-10 11:29:36,944 [DEBUG]  Create an independent component with scope [10] and condition []
2020-09-10 11:29:36,944 [DEBUG]  Create an independent component with scope [11] and condition []
2020-09-10 11:29:36,944 [DEBUG]  Create an independent component with scope [12] and condition []
2020-09-10 11:29:36,944 [DEBUG]  Create an independent component with scope [13, 14] and condition []
2020-09-10 11:29:36,944 [DEBUG]  Create an independent component with scope [15] and condition []
2020-09-10 11:29:36,944 [DEBUG]  Current task with data (3700, 9) scope [0, 1, 2, 10, 11, 12, 13, 14, 15] and condition []
2020-09-10 11:29:37,374 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.42889881134033203 secs
2020-09-10 11:29:37,375 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3700, 9) (remaining tasks 15)
2020-09-10 11:29:37,375 [DEBUG]  		found 6 col clusters (in 0.00036 secs)
2020-09-10 11:29:37,375 [DEBUG]  Create an independent component with scope [0, 2, 13, 14] and condition []
2020-09-10 11:29:37,375 [DEBUG]  Create an independent component with scope [1] and condition []
2020-09-10 11:29:37,375 [DEBUG]  Create an independent component with scope [10] and condition []
2020-09-10 11:29:37,376 [DEBUG]  Create an independent component with scope [11] and condition []
2020-09-10 11:29:37,376 [DEBUG]  Create an independent component with scope [12] and condition []
2020-09-10 11:29:37,376 [DEBUG]  Create an independent component with scope [15] and condition []
2020-09-10 11:29:37,376 [DEBUG]  Current task with data (2929, 3) scope [3, 5, 9] and condition []
2020-09-10 11:29:37,485 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10837101936340332 secs
2020-09-10 11:29:37,485 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2929, 3) (remaining tasks 20)
2020-09-10 11:29:37,486 [DEBUG]  		found 2 col clusters (in 0.00013 secs)
2020-09-10 11:29:37,486 [DEBUG]  Create an independent component with scope [3, 5] and condition []
2020-09-10 11:29:37,486 [DEBUG]  Create an independent component with scope [9] and condition []
2020-09-10 11:29:37,486 [DEBUG]  Current task with data (7078, 3) scope [3, 5, 9] and condition []
2020-09-10 11:29:37,602 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11566591262817383 secs
2020-09-10 11:29:37,603 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (7078, 3) (remaining tasks 21)
2020-09-10 11:29:37,603 [DEBUG]  		found 3 col clusters (in 0.00016 secs)
2020-09-10 11:29:37,603 [DEBUG]  Create an independent component with scope [3] and condition []
2020-09-10 11:29:37,603 [DEBUG]  Create an independent component with scope [5] and condition []
2020-09-10 11:29:37,603 [DEBUG]  Create an independent component with scope [9] and condition []
2020-09-10 11:29:37,604 [DEBUG]  Current task with data (6618, 3) scope [4, 13, 14] and condition []
2020-09-10 11:29:37,604 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6618, 3) (remaining tasks 23)
2020-09-10 11:29:37,604 [DEBUG]  find uninformative scope 4
2020-09-10 11:29:37,604 [DEBUG]  The rest scope [13, 14] and condition [] keep
2020-09-10 11:29:37,605 [DEBUG]  Current task with data (3389, 3) scope [4, 13, 14] and condition []
2020-09-10 11:29:37,605 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3389, 3) (remaining tasks 24)
2020-09-10 11:29:37,605 [DEBUG]  find uninformative scope 4
2020-09-10 11:29:37,605 [DEBUG]  The rest scope [13, 14] and condition [] keep
2020-09-10 11:29:37,606 [DEBUG]  Current task with data (5464, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:37,607 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (5464, 15) (remaining tasks 25)
2020-09-10 11:29:37,607 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:37,607 [DEBUG]  Current task with data (1712, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:37,608 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1712, 15) (remaining tasks 25)
2020-09-10 11:29:37,608 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:37,608 [DEBUG]  Current task with data (2956, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:37,609 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2956, 15) (remaining tasks 25)
2020-09-10 11:29:37,609 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-10 11:29:37,609 [DEBUG]  Current task with data (6049, 15) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:37,610 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6049, 15) (remaining tasks 25)
2020-09-10 11:29:37,610 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-10 11:29:37,610 [DEBUG]  Current task with data (2474, 2) scope [0, 2] and condition []
2020-09-10 11:29:37,716 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10500192642211914 secs
2020-09-10 11:29:37,716 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2474, 2) (remaining tasks 25)
2020-09-10 11:29:37,738 [DEBUG]  		found 2 row clusters (in 0.02184 secs)
2020-09-10 11:29:37,738 [DEBUG]  Current task with data (2474, 1) scope [1] and condition []
2020-09-10 11:29:37,738 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2474, 1) (remaining tasks 26)
2020-09-10 11:29:37,739 [DEBUG]  		 created leaf Binary for scope=[1] and condition=[] (in 0.00017 secs)
2020-09-10 11:29:37,739 [DEBUG]  Current task with data (2474, 1) scope [10] and condition []
2020-09-10 11:29:37,739 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2474, 1) (remaining tasks 25)
2020-09-10 11:29:37,739 [DEBUG]  		 created leaf Binary for scope=[10] and condition=[] (in 0.00014 secs)
2020-09-10 11:29:37,739 [DEBUG]  Current task with data (2474, 1) scope [11] and condition []
2020-09-10 11:29:37,739 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2474, 1) (remaining tasks 24)
2020-09-10 11:29:37,740 [DEBUG]  		 created leaf Binary for scope=[11] and condition=[] (in 0.00019 secs)
2020-09-10 11:29:37,740 [DEBUG]  Current task with data (2474, 1) scope [12] and condition []
2020-09-10 11:29:37,740 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2474, 1) (remaining tasks 23)
2020-09-10 11:29:37,740 [DEBUG]  		 created leaf Binary for scope=[12] and condition=[] (in 0.00020 secs)
2020-09-10 11:29:37,740 [DEBUG]  Current task with data (2474, 2) scope [13, 14] and condition []
2020-09-10 11:29:37,848 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10759902000427246 secs
2020-09-10 11:29:37,849 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2474, 2) (remaining tasks 22)
2020-09-10 11:29:37,863 [DEBUG]  		found 2 row clusters (in 0.01410 secs)
2020-09-10 11:29:37,863 [DEBUG]  Current task with data (2474, 1) scope [15] and condition []
2020-09-10 11:29:37,863 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2474, 1) (remaining tasks 23)
2020-09-10 11:29:37,863 [DEBUG]  		 created leaf Binary for scope=[15] and condition=[] (in 0.00013 secs)
2020-09-10 11:29:37,863 [DEBUG]  Current task with data (3700, 4) scope [0, 2, 13, 14] and condition []
2020-09-10 11:29:37,975 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11071634292602539 secs
2020-09-10 11:29:37,975 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3700, 4) (remaining tasks 22)
2020-09-10 11:29:38,011 [DEBUG]  		found 2 row clusters (in 0.03537 secs)
2020-09-10 11:29:38,011 [DEBUG]  Current task with data (3700, 1) scope [1] and condition []
2020-09-10 11:29:38,011 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3700, 1) (remaining tasks 23)
2020-09-10 11:29:38,011 [DEBUG]  		 created leaf Binary for scope=[1] and condition=[] (in 0.00026 secs)
2020-09-10 11:29:38,012 [DEBUG]  Current task with data (3700, 1) scope [10] and condition []
2020-09-10 11:29:38,012 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3700, 1) (remaining tasks 22)
2020-09-10 11:29:38,012 [DEBUG]  		 created leaf Binary for scope=[10] and condition=[] (in 0.00022 secs)
2020-09-10 11:29:38,012 [DEBUG]  Current task with data (3700, 1) scope [11] and condition []
2020-09-10 11:29:38,012 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3700, 1) (remaining tasks 21)
2020-09-10 11:29:38,013 [DEBUG]  		 created leaf Binary for scope=[11] and condition=[] (in 0.00021 secs)
2020-09-10 11:29:38,013 [DEBUG]  Current task with data (3700, 1) scope [12] and condition []
2020-09-10 11:29:38,013 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3700, 1) (remaining tasks 20)
2020-09-10 11:29:38,013 [DEBUG]  		 created leaf Binary for scope=[12] and condition=[] (in 0.00020 secs)
2020-09-10 11:29:38,014 [DEBUG]  Current task with data (3700, 1) scope [15] and condition []
2020-09-10 11:29:38,014 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3700, 1) (remaining tasks 19)
2020-09-10 11:29:38,014 [DEBUG]  		 created leaf Binary for scope=[15] and condition=[] (in 0.00024 secs)
2020-09-10 11:29:38,014 [DEBUG]  Current task with data (2929, 2) scope [3, 5] and condition []
2020-09-10 11:29:38,121 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10611295700073242 secs
2020-09-10 11:29:38,121 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2929, 2) (remaining tasks 18)
2020-09-10 11:29:38,138 [DEBUG]  		found 2 row clusters (in 0.01684 secs)
2020-09-10 11:29:38,138 [DEBUG]  Current task with data (2929, 1) scope [9] and condition []
2020-09-10 11:29:38,139 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2929, 1) (remaining tasks 19)
2020-09-10 11:29:38,139 [DEBUG]  		 created leaf Binary for scope=[9] and condition=[] (in 0.00017 secs)
2020-09-10 11:29:38,139 [DEBUG]  Current task with data (7078, 1) scope [3] and condition []
2020-09-10 11:29:38,139 [DEBUG]  OP: Operation.CREATE_LEAF on slice (7078, 1) (remaining tasks 18)
2020-09-10 11:29:38,139 [DEBUG]  		 created leaf Binary for scope=[3] and condition=[] (in 0.00035 secs)
2020-09-10 11:29:38,140 [DEBUG]  Current task with data (7078, 1) scope [5] and condition []
2020-09-10 11:29:38,140 [DEBUG]  OP: Operation.CREATE_LEAF on slice (7078, 1) (remaining tasks 17)
2020-09-10 11:29:38,140 [DEBUG]  		 created leaf Binary for scope=[5] and condition=[] (in 0.00015 secs)
2020-09-10 11:29:38,140 [DEBUG]  Current task with data (7078, 1) scope [9] and condition []
2020-09-10 11:29:38,140 [DEBUG]  OP: Operation.CREATE_LEAF on slice (7078, 1) (remaining tasks 16)
2020-09-10 11:29:38,140 [DEBUG]  		 created leaf Binary for scope=[9] and condition=[] (in 0.00015 secs)
2020-09-10 11:29:38,140 [DEBUG]  Current task with data (6618, 1) scope [4] and condition []
2020-09-10 11:29:38,140 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6618, 1) (remaining tasks 15)
2020-09-10 11:29:38,141 [DEBUG]  		 created leaf Binary for scope=[4] and condition=[] (in 0.00016 secs)
2020-09-10 11:29:38,141 [DEBUG]  Current task with data (6618, 2) scope [13, 14] and condition []
2020-09-10 11:29:38,252 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11087274551391602 secs
2020-09-10 11:29:38,252 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (6618, 2) (remaining tasks 14)
2020-09-10 11:29:38,280 [DEBUG]  		found 2 row clusters (in 0.02689 secs)
2020-09-10 11:29:38,280 [DEBUG]  Current task with data (3389, 1) scope [4] and condition []
2020-09-10 11:29:38,280 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3389, 1) (remaining tasks 15)
2020-09-10 11:29:38,281 [DEBUG]  		 created leaf Binary for scope=[4] and condition=[] (in 0.00051 secs)
2020-09-10 11:29:38,281 [DEBUG]  Current task with data (3389, 2) scope [13, 14] and condition []
2020-09-10 11:29:38,390 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10784482955932617 secs
2020-09-10 11:29:38,390 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3389, 2) (remaining tasks 14)
2020-09-10 11:29:38,390 [DEBUG]  		found 2 col clusters (in 0.00011 secs)
2020-09-10 11:29:38,390 [DEBUG]  Create an independent component with scope [13] and condition []
2020-09-10 11:29:38,390 [DEBUG]  Create an independent component with scope [14] and condition []
2020-09-10 11:29:38,391 [DEBUG]  Current task with data (5464, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:39,359 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.9672818183898926 secs
2020-09-10 11:29:39,359 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (5464, 14) (remaining tasks 15)
2020-09-10 11:29:39,359 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13]
2020-09-10 11:29:39,360 [INFO ]  find optimal attribute: 9
2020-09-10 11:29:39,360 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-10 11:29:39,361 [DEBUG]  		found 2 row clusters (in 0.00180 secs)
2020-09-10 11:29:39,361 [DEBUG]  Current task with data (1712, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:40,001 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.6385910511016846 secs
